low_res,high_res
./dataset/Raw Data/low_res/0.png,./dataset/Raw Data/high_res/0.png
./dataset/Raw Data/low_res/1.png,./dataset/Raw Data/high_res/1.png
./dataset/Raw Data/low_res/2.png,./dataset/Raw Data/high_res/2.png
./dataset/Raw Data/low_res/3.png,./dataset/Raw Data/high_res/3.png
./dataset/Raw Data/low_res/4.png,./dataset/Raw Data/high_res/4.png
./dataset/Raw Data/low_res/5.png,./dataset/Raw Data/high_res/5.png
./dataset/Raw Data/low_res/6.png,./dataset/Raw Data/high_res/6.png
./dataset/Raw Data/low_res/7.png,./dataset/Raw Data/high_res/7.png
./dataset/Raw Data/low_res/8.png,./dataset/Raw Data/high_res/8.png
./dataset/Raw Data/low_res/9.png,./dataset/Raw Data/high_res/9.png
./dataset/Raw Data/low_res/10.png,./dataset/Raw Data/high_res/10.png
./dataset/Raw Data/low_res/11.png,./dataset/Raw Data/high_res/11.png
./dataset/Raw Data/low_res/12.png,./dataset/Raw Data/high_res/12.png
./dataset/Raw Data/low_res/13.png,./dataset/Raw Data/high_res/13.png
./dataset/Raw Data/low_res/14.png,./dataset/Raw Data/high_res/14.png
./dataset/Raw Data/low_res/15.png,./dataset/Raw Data/high_res/15.png
./dataset/Raw Data/low_res/16.png,./dataset/Raw Data/high_res/16.png
./dataset/Raw Data/low_res/17.png,./dataset/Raw Data/high_res/17.png
./dataset/Raw Data/low_res/18.png,./dataset/Raw Data/high_res/18.png
./dataset/Raw Data/low_res/19.png,./dataset/Raw Data/high_res/19.png
./dataset/Raw Data/low_res/20.png,./dataset/Raw Data/high_res/20.png
./dataset/Raw Data/low_res/21.png,./dataset/Raw Data/high_res/21.png
./dataset/Raw Data/low_res/22.png,./dataset/Raw Data/high_res/22.png
./dataset/Raw Data/low_res/23.png,./dataset/Raw Data/high_res/23.png
./dataset/Raw Data/low_res/24.png,./dataset/Raw Data/high_res/24.png
./dataset/Raw Data/low_res/25.png,./dataset/Raw Data/high_res/25.png
./dataset/Raw Data/low_res/26.png,./dataset/Raw Data/high_res/26.png
./dataset/Raw Data/low_res/27.png,./dataset/Raw Data/high_res/27.png
./dataset/Raw Data/low_res/28.png,./dataset/Raw Data/high_res/28.png
./dataset/Raw Data/low_res/29.png,./dataset/Raw Data/high_res/29.png
./dataset/Raw Data/low_res/30.png,./dataset/Raw Data/high_res/30.png
./dataset/Raw Data/low_res/31.png,./dataset/Raw Data/high_res/31.png
./dataset/Raw Data/low_res/32.png,./dataset/Raw Data/high_res/32.png
./dataset/Raw Data/low_res/33.png,./dataset/Raw Data/high_res/33.png
./dataset/Raw Data/low_res/34.png,./dataset/Raw Data/high_res/34.png
./dataset/Raw Data/low_res/35.png,./dataset/Raw Data/high_res/35.png
./dataset/Raw Data/low_res/36.png,./dataset/Raw Data/high_res/36.png
./dataset/Raw Data/low_res/37.png,./dataset/Raw Data/high_res/37.png
./dataset/Raw Data/low_res/38.png,./dataset/Raw Data/high_res/38.png
./dataset/Raw Data/low_res/39.png,./dataset/Raw Data/high_res/39.png
./dataset/Raw Data/low_res/40.png,./dataset/Raw Data/high_res/40.png
./dataset/Raw Data/low_res/41.png,./dataset/Raw Data/high_res/41.png
./dataset/Raw Data/low_res/42.png,./dataset/Raw Data/high_res/42.png
./dataset/Raw Data/low_res/43.png,./dataset/Raw Data/high_res/43.png
./dataset/Raw Data/low_res/44.png,./dataset/Raw Data/high_res/44.png
./dataset/Raw Data/low_res/45.png,./dataset/Raw Data/high_res/45.png
./dataset/Raw Data/low_res/46.png,./dataset/Raw Data/high_res/46.png
./dataset/Raw Data/low_res/47.png,./dataset/Raw Data/high_res/47.png
./dataset/Raw Data/low_res/48.png,./dataset/Raw Data/high_res/48.png
./dataset/Raw Data/low_res/49.png,./dataset/Raw Data/high_res/49.png
./dataset/Raw Data/low_res/50.png,./dataset/Raw Data/high_res/50.png
./dataset/Raw Data/low_res/51.png,./dataset/Raw Data/high_res/51.png
./dataset/Raw Data/low_res/52.png,./dataset/Raw Data/high_res/52.png
./dataset/Raw Data/low_res/53.png,./dataset/Raw Data/high_res/53.png
./dataset/Raw Data/low_res/54.png,./dataset/Raw Data/high_res/54.png
./dataset/Raw Data/low_res/55.png,./dataset/Raw Data/high_res/55.png
./dataset/Raw Data/low_res/56.png,./dataset/Raw Data/high_res/56.png
./dataset/Raw Data/low_res/57.png,./dataset/Raw Data/high_res/57.png
./dataset/Raw Data/low_res/58.png,./dataset/Raw Data/high_res/58.png
./dataset/Raw Data/low_res/59.png,./dataset/Raw Data/high_res/59.png
./dataset/Raw Data/low_res/60.png,./dataset/Raw Data/high_res/60.png
./dataset/Raw Data/low_res/61.png,./dataset/Raw Data/high_res/61.png
./dataset/Raw Data/low_res/62.png,./dataset/Raw Data/high_res/62.png
./dataset/Raw Data/low_res/63.png,./dataset/Raw Data/high_res/63.png
./dataset/Raw Data/low_res/64.png,./dataset/Raw Data/high_res/64.png
./dataset/Raw Data/low_res/65.png,./dataset/Raw Data/high_res/65.png
./dataset/Raw Data/low_res/66.png,./dataset/Raw Data/high_res/66.png
./dataset/Raw Data/low_res/67.png,./dataset/Raw Data/high_res/67.png
./dataset/Raw Data/low_res/68.png,./dataset/Raw Data/high_res/68.png
./dataset/Raw Data/low_res/69.png,./dataset/Raw Data/high_res/69.png
./dataset/Raw Data/low_res/70.png,./dataset/Raw Data/high_res/70.png
./dataset/Raw Data/low_res/71.png,./dataset/Raw Data/high_res/71.png
./dataset/Raw Data/low_res/72.png,./dataset/Raw Data/high_res/72.png
./dataset/Raw Data/low_res/73.png,./dataset/Raw Data/high_res/73.png
